Country Code,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GIN,-1.447080135,-1.391768932,-1.389179468,-1.080204725,-1.154066205,-1.302322268,-1.423453331,-1.420995474,-1.452069283,-1.540276289,-1.5522995,-1.485632777,-1.448172688,-1.399059772,-1.383079529,-1.367539644,-1.187036753,-1.243085742,-1.254833937,-1.230892658,-1.238390446,-1.302762151,-1.160717487,-1.102358937
GMB,0.0169813,-0.002620436,-0.145569503,-0.180294082,0.163011163,-0.389444947,-0.456847787,-0.37112534,-0.330507666,-0.425357461,-0.519139886,-0.570687115,-0.558868945,-0.59986788,-0.64948678,-0.696619987,-0.745699286,-0.79889518,-0.455021232,-0.455911905,-0.407074153,-0.39465192,-0.406059206,-0.449605197
GNB,-1.67290616,-1.880132079,-1.319461226,-1.107601404,-1.226374745,-1.1984483,-1.259566665,-1.256101966,-1.325372577,-1.406033039,-1.347027421,-1.336950183,-1.323492527,-1.542393088,-1.611724138,-1.338504314,-1.312096477,-1.537045121,-1.471865296,-1.26575613,-1.303054333,-1.399573922,-1.461930871,-1.45421803
GNQ,-1.283217788,-1.352814674,-1.3358922,-1.244333625,-1.2268852,-1.196568251,-1.238877058,-1.093562722,-0.98628068,-0.87139225,-0.98819977,-1.010709286,-1.008374453,-1.049776435,-1.168726563,-1.317287445,-1.335403919,-1.392327547,-1.370825529,-1.424320102,-1.286557078,-1.162327766,-1.201039076,-1.406256437
GRC,1.05352366,0.77567035,0.861044526,0.723845243,0.789709985,0.899134219,0.784953773,0.863401473,0.859287739,0.853603005,0.646844327,0.583895683,0.533327162,0.388231575,0.467147976,0.373847544,0.252081782,0.112276845,0.049084142,0.112756364,0.157741681,0.289413631,0.321593732,0.32558471
GRD,0.425557196,0.421897411,0.341131985,0.359068334,0.33739537,0.280416071,0.378238171,0.259322912,0.191248715,0.127722353,0.157519296,0.118389398,0.172344387,0.186642453,0.199680164,-0.137727961,0.175030604,0.618741393,0.461015522,0.249573827,0.187111259,0.326836467,0.489527076,0.554005027
GRL,-0.3504655064999999,-0.30968648200000004,-0.27232980749999997,-0.3159118295,-0.38177266700000007,-0.390841216,-0.3350343855,-0.4192190615,-0.46489998699999996,-0.4972816255,1.716114283,1.72867775,1.733143568,1.712427616,1.689050317,1.734398961,1.671263099,1.689954519,1.688615322,1.701723337,1.710528135,1.701575994,1.687229514,1.690608263
GTM,-1.126488209,-1.041270375,-0.8857916,-0.990891993,-1.100940704,-1.062098503,-1.048306942,-1.097761035,-1.121048689,-1.122285604,-1.013138294,-0.944123864,-1.031414747,-1.083919644,-1.093928218,-0.956078649,-0.953765869,-1.031354308,-1.076287866,-1.075466394,-1.100035071,-1.099682927,-1.109790802,-1.127138257
GUM,-0.665169269,-0.7042121140000001,-0.6547031405,-0.7543874385,-0.8384207785000001,0.991457164,1.109415412,1.069221497,1.090919852,1.117979527,1.125054717,1.1112082,1.090952396,1.09636724,1.101331592,1.407080054,1.28536284,1.045759678,1.294769168,1.296713471,1.268459797,1.119430304,1.138901711,1.221117854
GUY,-0.203850329,-0.367153853,-0.423614681,-0.517882884,-0.575900853,-0.619943142,-0.663847804,-0.564467251,-0.457055211,-0.580651641,-0.555844963,-0.477120876,-0.510029078,-0.518265724,-0.524389088,-0.61473,-0.541154861,-0.313586026,-0.298891038,-0.383601844,-0.445426762,-0.434385359,-0.416192442,-0.313648909
HKG,0.750565767,0.984140694,0.796505094,1.265542507,1.536875725,1.567833304,1.60160768,1.539627671,1.510004997,1.478216887,1.488869309,1.53603065,1.545700312,1.573567033,1.565820932,1.85651195,1.790758491,1.684153914,1.679865718,1.72961247,1.565521359,1.550321102,1.412281513,1.279203296
HND,-0.929349244,-0.885578394,-0.998041213,-0.879591942,-0.936451733,-0.850290716,-0.77110076,-0.988683164,-0.928942919,-0.971363068,-0.895501971,-0.875314057,-0.905360878,-1.146425009,-1.172824979,-0.942938149,-0.94206965,-1.136575222,-1.062726617,-1.0571872,-1.04142189,-1.010110259,-1.087209821,-1.01709938
HRV,-0.634232163,-0.406373352,-0.029868536,-0.144792929,-0.045993946,0.041216489,0.083347566,-0.048246041,0.038477756,0.025006728,0.043875948,0.080469035,0.109395981,0.145079002,0.178020224,0.218247041,0.127141327,0.340458125,0.308140725,0.30137977,0.348271519,0.236004218,0.275992751,0.368116319
HTI,-1.387390733,-1.425189376,-1.455036402,-1.713909388,-1.737163544,-1.729329109,-1.663088679,-1.412974358,-1.349949956,-1.285773396,-1.334303737,-1.38317585,-1.418013215,-1.332100272,-1.300454021,-1.180394053,-1.196147084,-1.013668776,-1.09687674,-1.061642289,-0.975454748,-1.03267777,-1.262203574,-1.377360702
HUN,0.910500646,0.813627005,0.832505941,0.868621826,0.805350184,0.846134841,0.838809192,0.976617098,0.941449285,0.913386524,0.771155953,0.772669375,0.756602585,0.611102879,0.582987368,0.509287119,0.381605446,0.412847847,0.535368443,0.554466903,0.498275101,0.490737408,0.506304801,0.423674017
IDN,-0.48987031,-0.750535488,-0.696610868,-0.91026473,-0.859100699,-0.732880175,-0.797872186,-0.694450855,-0.698989928,-0.673782587,-0.611935318,-0.6560449,-0.599643946,-0.58356905,-0.533191502,-0.310617834,-0.424311131,-0.338147759,-0.350048095,-0.313785791,-0.346690059,-0.362381369,-0.253610879,-0.188954651
IND,0.313456208,0.335014313,0.348079592,-0.017395871,0.120161645,0.053356059,0.133130163,0.178989619,0.096898161,0.09585046,0.017980825,-0.035810821,-0.08629714,-0.062880747,-0.045691311,-0.068644837,-0.069937095,-0.055489417,-0.029448533,-0.000957083,-0.06662368,-0.057718564,-0.108277,0.114700042
IRL,1.501040101,1.591489792,1.539682627,1.59532547,1.482466817,1.510679841,1.584284186,1.708898306,1.728221416,1.704128385,1.743099332,1.760813236,1.746468544,1.727203608,1.70915544,1.760694742,1.728686571,1.466296315,1.379863262,1.412387013,1.347805619,1.456939459,1.493408203,1.527414441
IRN,-0.94033891,-0.683586836,-0.519492507,-0.821777701,-0.680515766,-0.673581481,-0.865804315,-0.994356155,-1.027451873,-0.978463948,-1.053678393,-1.026664257,-0.967787087,-0.918653786,-0.996962249,-1.052705526,-0.940731823,-0.694988966,-0.701115072,-0.712358296,-0.770798504,-0.886475205,-0.966126442,-1.017072082
IRQ,-1.563011527,-1.548183203,-1.393393517,-1.512783527,-1.644622922,-1.824270368,-1.716897011,-1.680826664,-1.838028312,-1.768174291,-1.700715303,-1.707236767,-1.556286812,-1.570040822,-1.563913703,-1.448244214,-1.561646819,-1.767076015,-1.753336906,-1.800899744,-1.771152735,-1.798078537,-1.748872519,-1.750573039
ISL,1.60150218,1.659660578,1.796794534,1.859159708,1.918754578,1.906124234,1.939324021,1.88209331,1.827796102,1.853190541,1.706915379,1.706615806,1.688566923,1.67797339,1.653921008,1.704725385,1.633995533,1.483637214,1.57001698,1.679163933,1.72634089,1.751323938,1.712641954,1.703025818
ISR,1.278926015,0.993849754,1.001001835,1.069823146,0.910984516,0.848270535,0.807715952,0.891168356,0.816402733,0.837563396,0.83513397,0.909712017,1.005322695,0.928755701,0.971638501,1.105474949,1.131567359,1.040194869,0.989848971,0.960281312,1.01208365,0.936142623,0.906950951,0.945248723
ITA,1.056424022,0.801862299,0.838105559,0.740141988,0.688429892,0.590003908,0.509243011,0.379006386,0.467548192,0.447921455,0.399145484,0.454773188,0.483442843,0.425940156,0.436367184,0.422377765,0.288587987,0.367524952,0.319811523,0.240896881,0.273004681,0.207708836,0.240628809,0.297009468
JAM,-0.335017145,-0.248288304,-0.481999129,-0.344297826,-0.5007236,-0.412029088,-0.410603523,-0.396132678,-0.350273311,-0.297387421,-0.401666194,-0.432371795,-0.371135145,-0.346987486,-0.31927675,-0.236792937,-0.191106841,-0.172127351,-0.133667439,-0.217798144,-0.310624003,-0.239620462,-0.196268678,-0.071926758
JOR,0.276932895,0.300132543,0.358365744,0.061608892,0.324614763,0.297468901,0.29918322,0.303705812,0.363159925,0.397879958,0.216567948,0.146154016,0.200583994,0.350899756,0.375538468,0.467406094,0.415201694,0.246177837,0.236002967,0.231556088,0.132585108,0.18873316,0.182648703,0.217172459
JPN,1.347828865,1.348525167,1.289759159,1.148551702,1.16399014,1.249472499,1.224396586,1.351525664,1.319830894,1.308669209,1.28708303,1.319658637,1.303699255,1.351365805,1.436062217,1.598023415,1.485624194,1.38481319,1.529440165,1.494167566,1.497002721,1.473686934,1.540563464,1.558240294
KAZ,-1.186537743,-1.113345981,-1.150914669,-1.202426076,-1.096897006,-1.126467347,-0.953236163,-1.102119327,-1.031902909,-0.926385999,-0.723441064,-0.695639729,-0.641633809,-0.772899032,-0.716203809,-0.609330893,-0.515773535,-0.512927592,-0.487215579,-0.503434122,-0.509888172,-0.466539711,-0.508473933,-0.474393338
KEN,-1.021580696,-1.028106928,-0.921858788,-0.966853559,-0.923378527,-0.864229918,-0.880881011,-0.882364631,-0.971304595,-0.999996305,-1.022645473,-0.953961968,-0.91299665,-0.831432939,-0.714889407,-0.411822498,-0.506872714,-0.455839783,-0.430152923,-0.4276537,-0.464465976,-0.577875257,-0.421999156,-0.321951181
KGZ,-0.725473285,-0.795788229,-0.906720698,-0.853914261,-0.760160029,-0.793166995,-1.123240829,-1.317292809,-1.321947098,-1.382913947,-1.329753757,-1.269457459,-1.196112633,-1.13484776,-1.114896059,-0.935829699,-1.012969017,-1.042680621,-0.947567046,-0.928147078,-0.913639009,-0.959660351,-1.098847032,-1.147808433
KHM,-1.194368839,-1.17863512,-1.08395493,-1.162861705,-1.155108333,-1.214471936,-1.241782188,-1.238224626,-1.145186782,-1.155679584,-1.123961687,-1.123091936,-1.050488114,-0.98134619,-1.007445931,-0.954109788,-0.996449172,-1.080978751,-1.07539475,-1.134575367,-0.954869926,-0.963570416,-0.919126272,-0.866584659
KIR,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.604025424,0.750548363,0.885014534,0.810023129,0.399890423,0.142270759,0.061862402,0.121154495,0.182903424,0.229458466,-0.105000816,-0.154481679,0.298903853,0.600542307,0.576801479,0.817287028,1.009463787,0.884038448,0.622419
KNA,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.866565824,0.871094525,0.921211839,0.893503189,0.952271879,0.99384594,0.976546347,0.979530811,0.972676516,0.972780228,-0.674128115,0.486391574,0.461238354,0.496008605,0.519412875,0.436729878,0.483081073,0.45522669,0.502344728
KOR,0.798747361,0.778700531,0.83033973,0.920009971,0.80029881,0.909604073,0.974222898,0.83795172,1.010549784,0.860504568,0.994238853,1.00820756,1.025590301,0.984835565,0.945151508,1.006099105,0.902760029,1.127510786,1.130141139,1.199627161,1.156710029,1.147331357,1.096293449,1.159703135
KWT,0.598828971,0.608353674,0.55249095,0.591441989,0.548373997,0.507475495,0.527741909,0.529348493,0.593082547,0.58051306,0.580420554,0.585773587,0.542900205,0.362745106,0.360852838,0.023226205,-0.020576319,0.007749114,0.078640938,0.185752928,0.192158148,0.308871776,0.240280911,0.280016601
LAO,-1.047949672,-0.992841363,-1.057200789,-1.25275147,-1.380210757,-1.259657979,-1.173480153,-1.014828324,-0.956503332,-0.874180317,-1.049798012,-0.974354088,-1.002358794,-0.856835246,-0.803554475,-0.756003857,-0.819004893,-0.811310947,-0.90471828,-0.863172948,-0.968699157,-0.880950749,-0.663793445,-0.805023313
LBN,-0.282953978,-0.41389513,-0.16597046,-0.278718442,-0.346831739,-0.201959789,-0.232234254,-0.601163983,-0.656928778,-0.606169164,-0.614996731,-0.644749224,-0.634227335,-0.700235009,-0.731645644,-0.720965028,-0.80687654,-0.809735656,-0.808564723,-0.782223165,-0.852389216,-0.905710816,-1.091359019,-1.10264194
LBR,-1.927978277,-1.802050948,-1.880869508,-1.631252885,-1.533646107,-1.563163638,-1.319937825,-0.883909762,-0.906182289,-1.105971694,-1.025160193,-0.973339379,-0.937408507,-0.888212502,-0.881992996,-0.803596199,-0.87652719,-0.966556847,-0.97061491,-1.001456499,-1.005297542,-1.035418153,-0.942568839,-0.915244639
LBY,-1.183470845,-1.118726015,-0.997799516,-1.143618464,-0.907567978,-0.910640359,-0.980864763,-1.080170631,-0.955795527,-0.823480368,-0.943409562,-1.009421706,-1.078314066,-0.980967283,-1.260800362,-1.389462471,-1.521398187,-1.696880937,-1.681530714,-1.690319538,-1.762513995,-1.880337238,-1.803972363,-1.802445412
LCA,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.803764105,0.826629877,0.873946965,0.84882313,0.912249744,0.890109956,0.852938831,0.826713979,0.720896304,0.771275342,0.626313031,0.698509932,0.548483729,0.606637657,0.631884336,0.589768767,0.660261154,0.604782999,0.661592185
LIE,1.467703342,1.47467351,1.497418046,1.484874725,1.271467805,1.080844164,0.966194272,1.059530973,1.394881964,1.420503497,1.611284494,1.616719484,1.610260248,1.594992995,1.577415586,1.73981142,1.64631331,1.647177696,1.633870602,1.634831667,1.636691809,1.716376781,1.704547763,1.720416307
LKA,0.161260232,0.064277157,0.159529582,0.338851631,0.244941875,0.21113658,0.158469424,0.177752674,0.131876916,-0.000771665,-0.101635471,-0.118414134,-0.117064774,-0.114084356,-0.265588671,-0.149271369,0.031726025,0.107241459,0.026702216,-0.00040862,0.039557587,-0.007581946,0.017869212,-0.056925315
LSO,0.098356642,0.167446434,0.098110527,0.082418576,0.084663391,-0.12588723,-0.189165324,-0.236582726,-0.312398791,-0.24636732,-0.221786112,-0.290129393,-0.270240843,-0.269323468,-0.203317836,-0.209582657,-0.194529787,-0.186165527,-0.299606234,-0.366134912,-0.424627781,-0.487081766,-0.42984879,-0.48737219
LTU,0.449879706,0.552288771,0.218402535,0.397895068,0.485247016,0.560759306,0.577139497,0.706575036,0.685900152,0.684017599,0.722068608,0.77632606,0.76803118,0.844753981,0.829977274,0.937443316,0.97819221,0.99732703,0.961101294,0.923340857,0.986618876,0.950274825,1.074934721,1.060279012
LUX,1.709999084,1.763727546,1.815313816,1.870569706,1.827028513,1.844977856,1.818800569,1.686774373,1.747909904,1.78934145,1.819683671,1.844100356,1.823530078,1.791685104,1.807661772,1.902147532,1.838808656,1.720872998,1.69941771,1.768349648,1.750148296,1.738464713,1.748023629,1.769147038
LVA,0.133667782,0.236508295,0.14890109,0.310219884,0.58185941,0.538846016,0.565877914,0.61689353,0.715804815,0.777326226,0.789916635,0.75860405,0.74016881,0.779922068,0.762004912,0.870828807,0.766348302,0.928149939,0.900340319,0.923249125,0.979363859,0.922364891,0.950110793,0.921995938
MAC,0.211933628,0.201268852,0.18939881,0.688569546,1.228445053,1.371109247,0.720198452,0.434603959,0.309399664,0.457685977,0.706063688,0.71714294,0.686168373,0.647356212,0.638162911,0.950151205,0.891312778,0.821662128,0.814666867,0.971920669,0.882088602,0.812058628,0.780774713,0.791746438
MAR,0.221231312,0.129340261,0.098202221,-0.049010798,-0.112911001,-0.049032051,-0.269636899,-0.318183392,-0.32965067,-0.385672748,-0.262815058,-0.213534176,-0.275484473,-0.292328745,-0.34456414,-0.130764112,-0.181169167,-0.273145229,-0.278771549,-0.248697802,-0.236701235,-0.188088924,-0.245559037,-0.197303429
MCO,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.901979089,0.943857253,0.882354259,0.939608097,0.926880658,0.929197848,-0.187513292,1.512989044,1.513311863,1.534928083,1.536625862,1.510484815,1.367854357,1.390515685,1.48544991
MDA,-0.121130094,-0.063543558,-0.468696684,-0.626159787,-0.539445102,-0.36706993,-0.351528734,-0.517649949,-0.506612957,-0.424041241,-0.434595019,-0.35761109,-0.327680469,-0.323007405,-0.36957255,-0.244262472,-0.371577144,-0.510394037,-0.435822159,-0.433740765,-0.450450361,-0.501107097,-0.357132047,-0.286658674
MDG,-0.403521746,-0.37104407,-0.193513155,-0.209681615,-0.246573523,-0.274371654,-0.352792233,-0.448409081,-0.389401674,-0.455655754,-0.732627451,-0.878425717,-0.894967437,-0.927833796,-0.920528054,-0.736539125,-0.704786956,-0.832802236,-0.878510773,-0.836624086,-1.013272643,-0.879376113,-0.885180354,-0.942355335
MDV,0.01748983,-0.17673704,0.253678381,-0.069341622,0.079446733,-0.298393637,0.09036915,-0.034912698,-0.131116077,-0.171761319,-0.151592925,-0.319186181,-0.542268932,-0.544501007,-0.748006761,-0.520292759,-0.587077856,-0.394261837,-0.63834554,-0.55726546,-0.411952257,-0.303693801,-0.186269343,-0.027355907
MEX,-0.726646364,-0.532132268,-0.426509559,-0.349208415,-0.377902716,-0.40991047,-0.382989526,-0.472546279,-0.542932212,-0.68928355,-0.562868834,-0.552031338,-0.549887717,-0.535180092,-0.549149871,-0.406367481,-0.454451054,-0.580000639,-0.585919917,-0.641823947,-0.658984363,-0.646558285,-0.806147993,-0.866642535
MHL,-0.202153459,-0.161209628,0.839712262,0.833945811,0.83328414,0.826330423,0.498723,0.627963364,0.873276591,0.790415227,0.33556205,0.404105574,0.172931656,0.106395051,0.244046077,-0.200024933,0.001735711,0.117478736,0.28780067,0.163996771,0.458869159,0.595379114,0.769646406,0.725977838
MKD,-0.307622254,-0.331668794,-0.596572578,-0.576304018,-0.50677222,-0.192752615,-0.297171354,-0.537630379,-0.421303213,-0.320377529,-0.291893154,-0.302208334,-0.269508898,-0.251570195,-0.230700821,-0.055596132,-0.237048775,-0.342697591,-0.308716685,-0.307711989,-0.305708945,-0.10571564,-0.099911168,-0.09628012
MLI,-0.296910822,-0.227835923,-0.241970614,-0.26400432,0.030082576,-0.194137424,-0.140042946,-0.287434399,-0.182401553,-0.319483638,-0.363101393,-0.447257936,-0.500218213,-0.66488874,-0.747100413,-0.635085225,-0.751449585,-0.798813403,-0.793805599,-0.815356374,-0.864916384,-0.950111389,-0.919275939,-0.999322295
MLT,1.053969502,1.26121223,1.364152908,1.474942684,1.539959669,1.313317418,1.415869355,1.555626631,1.612925768,1.613659978,1.473655939,1.410112262,1.27858007,1.338508248,1.325734019,1.191220164,1.106397867,0.967930019,1.110819697,1.019527435,0.921010733,0.88351953,0.836222589,0.787202716
MMR,-1.580613971,-1.534330487,-1.42889154,-1.716236353,-1.703699946,-1.736289382,-1.735870838,-1.535485148,-1.549232721,-1.542073727,-1.535036683,-1.551294684,-1.439666033,-1.356775403,-1.243450284,-1.194209933,-1.258871198,-0.900859356,-0.959706306,-1.043103933,-1.078514218,-1.194724917,-1.467987776,-1.528553843
MNE,-0.6896018015000001,-0.79322499,0.316736132,0.274070203,-0.175401419,-0.215662122,-0.138817459,-0.212690175,-0.194273695,-0.088904634,-0.016553286,-0.063613631,-0.058861792,-0.058480583,-0.034214381,0.014262914,-0.044898976,-0.133728698,-0.109790176,0.00317245,-0.006880668,-0.039458431,-0.083548173,-0.125401407
MNG,0.201410368,0.242999539,0.000508486,0.240923017,0.298580945,0.17883037,-0.218004078,-0.316718906,-0.340681046,-0.33484903,-0.263375491,-0.364841193,-0.262269258,-0.367212653,-0.362178117,-0.330959737,-0.390086353,-0.226150915,-0.316355377,-0.278373808,-0.257835925,-0.267986298,-0.249986231,-0.187423229
MOZ,-0.805689931,-0.832234144,-0.802073956,-0.732186139,-0.701580405,-0.680054009,-0.633744419,-0.619978487,-0.609173477,-0.616658092,-0.600408316,-0.48764661,-0.579845726,-0.598753095,-0.81991297,-0.808949351,-0.868800402,-1.074712157,-1.008332849,-1.067342639,-1.056031585,-1.061634064,-1.041041493,-1.021475792
MRT,-0.503623307,-0.457131624,-0.405623823,-0.486519575,-0.616726696,-0.757936656,-0.725180209,-0.79064399,-0.702090204,-1.160151958,-0.814965606,-0.897638857,-0.929718733,-0.939481437,-1.008838177,-0.873080671,-0.891843855,-0.745787799,-0.619425774,-0.707490385,-0.60823971,-0.605059206,-0.686039746,-0.658643126
MUS,0.895846069,1.017152309,0.944507837,1.000080705,0.924558163,0.899706066,0.941242993,0.830360055,0.851229131,0.938418508,0.897427082,0.887274206,0.935304999,1.02395618,0.966420889,0.94889307,0.843326032,0.68738234,0.668395758,0.709945679,0.696283937,0.890954435,0.846016705,0.799989045
MWI,-0.376664609,-0.42472738,-0.527763844,-0.390916765,-0.180311486,-0.130423248,-0.123802178,-0.222235888,-0.166308999,-0.117958434,-0.11745359,-0.137619033,-0.165708616,-0.240807325,-0.162497178,-0.288721323,-0.329065323,-0.394623488,-0.394216031,-0.405376077,-0.343976617,-0.278625727,-0.249046683,-0.218995497
MYS,0.521090984,0.28235504,0.195348084,0.393110812,0.466075152,0.458940268,0.433445394,0.449109823,0.366876483,0.247283861,0.373885453,0.39389044,0.402631521,0.379769444,0.341402948,0.524190724,0.402314872,0.38782391,0.386965662,0.529128134,0.491362244,0.572214603,0.532973886,0.561897993
NAM,0.251412272,0.178116381,0.120125674,0.279029697,0.288175642,-0.022537267,-0.066113971,0.196435556,0.16077818,0.437859297,0.252103716,0.214178309,0.163114116,0.30407232,0.318986148,0.206357837,0.236736059,0.457169265,0.276348203,0.329466939,0.364460111,0.33342573,0.336586386,0.404543519
NER,-0.655014396,-0.683503091,-0.765444338,-0.646826029,-0.522455037,-0.649457633,-0.721390843,-0.601572275,-0.613011897,-0.680911064,-0.491859823,-0.499165297,-0.407697648,-0.663967431,-0.666100204,-0.650558889,-0.59308511,-0.685213208,-0.70625025,-0.605169058,-0.558125436,-0.576169431,-0.428103358,-0.484884024
NGA,-1.289722919,-1.189121246,-1.160920024,-1.495899796,-1.512510061,-1.439663053,-1.35421598,-1.075395942,-1.06105268,-1.038304806,-1.156107783,-1.158836246,-1.17883873,-1.138828754,-1.120073915,-1.055568933,-0.982365072,-1.037620068,-0.889033139,-0.917747617,-0.938902915,-0.842660069,-0.870013237,-0.913734317
NIC,-0.515926838,-0.605091035,-0.862790763,-0.677636325,-0.56024915,-0.788531184,-0.614661515,-0.752042234,-0.788387358,-0.808183551,-0.786913633,-0.837366939,-0.725575924,-0.733911514,-0.674381673,-0.714282215,-0.755197108,-0.657136381,-0.662410617,-1.078683734,-1.201523185,-1.19912231,-1.365254283,-1.309880257
