Country Code,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NLD,1.695256948,1.742527723,1.74453032,1.707259417,1.709473133,1.738020301,1.752622843,1.769746184,1.769875288,1.74962914,1.807020068,1.811732054,1.812573433,1.852681756,1.825339913,1.973513007,1.907309413,1.846506596,1.758017182,1.744731426,1.7351408,1.708140492,1.698805094,1.657425642
NOR,1.923315287,1.949824214,1.830875516,1.848752975,1.881104231,1.9619627,1.912481785,1.965772152,1.928292036,1.95778656,1.873499155,1.88987577,1.864178061,1.951031089,1.970936894,2.024377823,1.975319505,1.995051384,1.980092645,1.922187686,1.941097736,1.931451201,1.908180594,1.762171507
NPL,-0.006175261,0.009221238,-0.210961655,-0.517511368,-0.61063081,-0.753035843,-0.825216174,-0.621390879,-0.588803828,-0.669306338,-0.867817461,-0.959066808,-0.89161092,-0.737359285,-0.718928397,-0.649084508,-0.692901909,-0.810879767,-0.694215536,-0.491404861,-0.553631186,-0.512035429,-0.48886165,-0.448678464
NRU,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.502608538,0.365038484,0.473168194,0.458726168,0.555818677,0.726925969,0.617867887,-1.005572319,-0.601677477,-0.548375607,-0.063968852,-0.062070485,-0.134759158,-0.103149951,-0.074264668,-0.023583662
NZL,1.858393788,1.850499153,1.795413971,1.791151166,1.848329544,1.848830819,1.846398473,1.794790864,1.826816559,1.850659728,1.922674894,1.861887574,1.89464736,1.883210063,1.870151043,2.004160881,1.965509534,1.913917542,1.883379459,1.83372128,1.843664289,1.838716984,1.781844497,1.731797218
OMN,0.550159752,0.4239721,0.537889302,0.450584829,0.466124862,0.51106745,0.306262553,0.286412954,0.401494563,0.586111426,0.549425185,0.53682369,0.461840659,0.518843412,0.486907274,0.485294878,0.352038741,0.38286221,0.405473083,0.436154455,0.527046025,0.592665195,0.383883685,0.500481188
PAK,-0.625289619,-0.793338299,-1.000389218,-0.931637406,-0.920624614,-0.994449377,-0.890321434,-0.857247531,-0.887544632,-0.972613692,-0.838977218,-0.737805545,-0.906628191,-0.883420169,-0.855993092,-0.750930011,-0.776916742,-0.815582871,-0.733362675,-0.68372798,-0.688234627,-0.712482035,-0.658457339,-0.672492206
PAN,-0.166979954,-0.130363435,-0.187658608,-0.08833684,-0.140504897,-0.107689194,-0.101316899,-0.155252963,-0.174098477,-0.203979909,-0.097268507,-0.080293067,0.025878649,-0.222083896,-0.253400028,-0.064788446,-0.141504943,0.033874173,0.007294163,-0.159152254,-0.192042068,-0.285406232,-0.2686961,-0.360025138
PER,-0.696724594,-0.738637686,-0.718046725,-0.557922065,-0.588656902,-0.545422077,-0.700787902,-0.704654872,-0.751626134,-0.730335593,-0.624266803,-0.566099524,-0.580825686,-0.581970215,-0.574129939,-0.522220552,-0.49913317,-0.495757699,-0.52357316,-0.566928744,-0.520251691,-0.385730803,-0.531429529,-0.551391065
PHL,0.074511446,0.027259612,-0.388529211,-0.386543155,-0.550385237,-0.628952265,-0.333545029,-0.406893373,-0.463091701,-0.55022186,-0.574997306,-0.553793609,-0.50638926,-0.522410274,-0.468730181,-0.369280577,-0.417118788,-0.430538148,-0.499839574,-0.564711273,-0.57369107,-0.650772929,-0.666893661,-0.518337488
PLW,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.771132886,0.805255592,0.74797523,0.887741566,0.898058653,0.897257924,0.275646389,0.918242633,0.933672845,0.955453455,1.001824379,0.782942474,0.685480654,0.714702249,0.952804446
PNG,-0.616937637,-0.518381953,-0.758837521,-0.747169495,-0.945253909,-0.762719393,-1.01297164,-0.834696293,-0.861481845,-0.916235209,-0.912058353,-0.93251121,-0.810600579,-0.832595944,-0.942069948,-0.774425447,-0.869617105,-0.780686796,-0.820549846,-0.764962137,-0.800446093,-0.711277246,-0.751807809,-0.616135001
POL,0.767495036,0.798767924,0.633313119,0.670436203,0.510291219,0.416306943,0.470091373,0.382761627,0.40907228,0.550622165,0.645846784,0.712359011,0.794908702,0.817868531,0.839548349,0.871664524,0.803561628,0.593977213,0.399381787,0.376462787,0.390535206,0.520833731,0.427254051,0.430609286
PRI,0.96063441,0.957083583,0.970597625,0.948852479,0.703260601,0.788976133,0.585461497,0.51868993,0.575748801,0.53743279,0.761055648,0.760903239,0.726528645,0.793113589,0.667774379,0.766151249,0.71679008,0.629420042,0.593187332,0.556203604,0.558157504,0.604394853,0.575343668,0.533023357
PRK,-1.154060125,-1.153196096,-1.066339135,-1.315216064,-1.167234182,-1.275382996,-1.141587377,-1.393410683,-1.260287404,-1.235351801,-1.344023705,-1.382789493,-1.385836244,-1.354029894,-1.382066011,-1.619468331,-1.65658474,-1.674803257,-1.723759651,-1.64309454,-1.661251783,-1.608651996,-1.634662986,-1.661086679
PRT,1.286294818,1.242640018,1.200192928,1.307514071,1.276252508,1.233051419,1.224315524,0.97526747,1.003112078,1.011244416,1.058413267,1.025784135,0.996393919,1.036111951,1.038563251,1.119520068,1.101606846,1.04298377,1.102251887,1.107582092,1.105702162,1.155114055,1.106165409,1.113929033
PRY,-0.663562596,-0.834110796,-0.989421189,-1.123306632,-1.052339792,-0.981866181,-0.963428319,-0.971096039,-0.964514315,-0.910835207,-0.857977033,-0.830411494,-0.800011337,-0.81082052,-0.766909003,-0.604193926,-0.6443187,-0.69051373,-0.669473231,-0.602721274,-0.568127096,-0.428430766,-0.575048804,-0.590548575
PSE,-0.039659597,-0.051891938,-0.096575677,-0.348653823,-0.107248865,-0.269434273,-0.343224317,-0.391614825,-0.625909269,-0.758877277,-0.314800739,-0.209301576,-0.436717898,-0.445701063,-0.400905102,-0.383387715,-0.526341379,-0.361717165,-0.435592055,-0.503634155,-0.504966557,-0.474753052,-0.511383533,-0.552935243
QAT,-0.035593808,0.172034457,0.488340974,0.52409327,0.424307197,0.338918656,0.576530278,0.624771059,0.519775093,0.670135021,0.902352452,0.845954716,0.750734091,0.952364326,0.95217073,0.86247611,0.743875921,0.766114712,0.695322931,0.704719603,0.706691504,0.978387594,0.905077398,0.919315934
ROU,-0.021942498,-0.110562637,-0.181834966,-0.265604585,-0.210054368,-0.186782703,-0.154217437,-0.134708419,-0.105703734,-0.01557025,0.053940374,0.106409565,0.104707606,0.092900537,0.190192178,0.242191851,0.204612628,0.453534782,0.435917228,0.367517263,0.415537626,0.368579715,0.381128639,0.404155731
RUS,-0.794187605,-0.855796993,-1.083695054,-0.874504149,-0.957668245,-0.915175259,-0.963954508,-0.987496436,-1.007557988,-1.011455894,-0.80649823,-0.79579109,-0.747264206,-0.857621253,-0.82155776,-0.772919178,-0.814797997,-0.844158888,-0.845057905,-0.832453251,-0.770942986,-0.805172265,-0.885359228,-1.195294023
RWA,-1.502152324,-1.460957766,-1.370818377,-1.071291208,-0.958221376,-0.851733506,-0.862899542,-0.675532937,-0.579642594,-0.472401887,-0.504221857,-0.330831766,-0.304123908,-0.25050208,-0.146716297,0.070237465,0.038801968,0.096975163,0.116847567,0.109598584,0.063206613,0.077767387,0.171731099,0.146466091
SAU,0.114562631,0.046700627,-0.165411279,-0.017828591,0.108946495,0.012112825,-0.022657473,0.011266703,0.067988209,0.068728328,0.045110777,0.149531841,0.046536326,0.144349769,0.152995586,0.132624105,0.096156746,0.314686716,0.075813301,0.117317118,0.144550726,0.214917377,0.206341878,0.290623277
SDN,-1.708835721,-1.670088053,-1.631618261,-1.320370078,-1.556952,-1.531639934,-1.649950027,-1.376057744,-1.424864531,-1.445023775,-1.270070553,-1.337230921,-1.30141592,-1.243647814,-1.283145666,-1.169579864,-1.233177066,-1.282137632,-1.125489712,-1.138877034,-1.176162958,-1.088912487,-1.219706416,-1.264525056
SEN,-0.181543231,0.068834841,0.079988182,0.089251734,-0.052030485,0.020185215,0.009816418,-0.22130622,-0.239804193,-0.280423701,-0.367224395,-0.397503406,-0.456045747,-0.281967074,-0.236131489,-0.075510599,-0.15880163,-0.122207463,-0.169250667,-0.223899484,-0.215916842,-0.319043964,-0.401197374,-0.262500226
SGP,1.239345193,1.237705231,1.272660255,1.377238035,1.53715086,1.638096452,1.695873618,1.573898673,1.595723987,1.594892859,1.558843374,1.618847609,1.660753489,1.724078059,1.69718194,1.820654988,1.778781414,1.785961628,1.784070969,1.802677035,1.837814331,1.835626006,1.820004106,1.779277682
SLB,0.739518106,0.7313869,0.571376622,0.140795693,0.210127503,-0.789211392,-0.814222395,-0.603670895,-0.78153491,-0.63335222,-0.675235212,-0.647864223,-0.518693209,-0.528098583,-0.512893558,-0.490208209,-0.489762008,-0.30101788,-0.190316245,-0.20193398,-0.109286606,-0.037756845,-0.364999384,-0.241932362
SLE,-1.381991386,-1.314346433,-1.2887429,-1.344338536,-1.194705486,-1.150321126,-1.151015639,-0.992507756,-0.994199395,-0.944533825,-0.914634764,-0.9471398,-0.862535298,-0.867620051,-0.867795408,-0.935593963,-0.880601048,-0.802384138,-0.807308137,-0.796907842,-0.804334581,-0.793761194,-0.839913309,-0.828648925
SLV,-0.870225966,-0.690760374,-0.803453267,-0.566521049,-0.51685524,-0.490908056,-0.505208492,-0.691741586,-0.722936034,-0.694341421,-0.783321619,-0.865749896,-0.751709402,-0.728603363,-0.636897326,-0.469058067,-0.616285026,-0.757565737,-0.872741163,-0.930241406,-0.865680158,-0.775593698,-0.865895867,-0.741353929
SMR,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.901979089,0.943857253,0.882354259,0.939608097,0.926880658,0.929197848,-1.412286535,1.512989044,1.513311863,1.534928083,1.536625862,1.510484815,1.61627841,1.64212966,1.749781728
SOM,-2.144657373,-2.136153221,-2.190433979,-1.937135339,-2.048284769,-2.288663864,-2.219452381,-2.350462914,-2.419229984,-2.590877056,-2.45029664,-2.40626359,-2.338278532,-2.418204069,-2.406163454,-2.355515003,-2.315545559,-2.316461563,-2.263080597,-2.298715591,-2.380809069,-2.313533545,-2.281856298,-2.286855459
SRB,-1.262493134,-1.264376521,-1.277987123,-0.903619349,-0.904821992,-0.738363147,-0.948700786,-0.536948502,-0.464271188,-0.491749674,-0.474458635,-0.430014491,-0.325049341,-0.332835764,-0.298619896,-0.094555423,-0.07584653,-0.126964137,-0.179856867,-0.170304462,-0.143760264,-0.122738957,-0.114918962,-0.113290347
SSD,-0.496850938,-0.5008261055,-0.535474673,-0.5517241135,-0.561506279,-0.48494837450000006,-0.7411830425,-0.52387172,-0.46083501,-0.493274614,-0.5865149795,-0.556576431,-1.273476243,-1.416702867,-1.535627604,-1.850915551,-1.894966125,-1.976793885,-1.97194159,-1.986111164,-2.008500814,-1.970399737,-2.070810795,-2.055449009
STP,0.268791258,0.26272431,0.207037777,-0.199828878,-0.218190566,-0.231533602,-0.533665299,-0.510794938,-0.457398832,-0.494799554,-0.698571324,-0.683138371,-0.669470012,-0.74639219,-0.770315468,-0.790833831,-0.77481401,-0.687102139,-0.726939261,-0.713534415,-0.692302823,-0.705098152,-0.727748752,-0.61407131
SUR,-0.080992602,-0.004134504,-0.038425419,-0.127914935,-0.052874338,-0.179757029,-0.13585934,-0.226305485,-0.246702716,-0.234130025,-0.124648117,-0.05776104,-0.047765844,-0.06157472,-0.048841041,-0.136010766,-0.216468394,-0.174920201,-0.173062906,-0.088033684,-0.083830982,-0.132176608,-0.125704721,-0.127625868
SVK,0.159563527,0.168831423,0.299946576,0.285690129,0.33178857,0.464085937,0.490570605,0.488393605,0.428628772,0.527956009,0.534014344,0.563034415,0.597754776,0.485911757,0.463612854,0.485101789,0.466433674,0.597371817,0.512414992,0.472636402,0.499799252,0.654226005,0.679373205,0.622537851
SVN,1.068722963,1.177163124,0.967030942,0.883090198,0.849399567,0.913738012,0.883541584,0.89984107,0.945623457,1.007849693,1.0689044,1.001982331,1.0452075,1.009067059,0.994327009,0.999612212,0.945320547,1.050758123,0.991815984,1.024187922,1.084723592,1.038197994,1.002724767,0.972656548
SWE,1.795861244,1.751435757,1.800186872,1.842468262,1.886711001,1.872562289,1.797751307,1.851176381,1.891827822,1.91915679,1.958281636,1.930308819,1.91803658,1.928277612,1.950551629,1.9751724,1.990263104,1.952418804,1.817896962,1.783937216,1.791921258,1.766856194,1.70026207,1.690068483
SWZ,-0.474024802,-0.662509441,-0.715451121,-0.782026052,-0.613890231,-0.800742328,-0.879012823,-0.598636866,-0.694624126,-0.531721473,-0.480329961,-0.470664561,-0.533692062,-0.535372555,-0.492828667,-0.310973823,-0.319038302,-0.380347073,-0.276079923,-0.276786596,-0.479818255,-0.501701951,-0.575594962,-0.602303207
SYC,0.599600136,0.620563447,0.72542876,0.675584912,0.764780939,0.510814488,0.401306272,0.171267152,0.312711805,0.360625088,0.117766954,0.059988741,-0.001035369,0.058190312,0.167196572,0.250029027,0.337751359,0.287313491,0.169449851,0.281118184,0.251167297,0.238317847,0.303267598,0.460202545
SYR,-0.546156049,-0.537084103,-0.506055653,-0.560230851,-0.483061969,-0.476456583,-0.594401121,-0.930595398,-0.834666193,-0.721992612,-0.579241037,-0.593127608,-0.778770328,-1.128444195,-1.406198382,-1.357715845,-1.435190082,-1.99247241,-2.096120119,-2.054050684,-2.087435246,-2.087320328,-2.082003117,-2.069442272
TCD,-1.256111383,-1.190580368,-1.130994678,-1.109009862,-1.51830554,-1.333033085,-1.503738165,-1.552998543,-1.543281198,-1.625773191,-1.526721835,-1.513559818,-1.484594107,-1.463904142,-1.397757053,-1.150422812,-1.210497618,-1.406829596,-1.321412563,-1.331208229,-1.314158916,-1.33145833,-1.341388702,-1.372529984
TGO,-0.73124963,-0.75963217,-0.649043918,-0.830014586,-0.955924153,-1.10269165,-1.064425945,-0.9487499,-0.930305898,-0.833383977,-0.896127939,-0.935580134,-0.893909216,-0.948060036,-0.984186471,-0.8583318,-0.819108129,-0.652705848,-0.732762277,-0.619138241,-0.591685474,-0.674063563,-0.586597383,-0.558834016
THA,0.539628804,0.509335399,0.579018056,0.386922985,0.153711155,0.062387291,-0.007557075,-0.069355071,-0.137440488,-0.159740418,-0.260052651,-0.233622625,-0.229752526,-0.172369108,-0.139015213,-0.220252082,-0.188147739,-0.02816234,0.013658274,-0.004077561,0.088566415,0.109724149,0.094890401,0.067307785
TJK,-1.648157358,-1.533623457,-1.381689906,-1.083540678,-1.066578031,-1.183137178,-1.100242376,-1.182174087,-1.296047091,-1.295549631,-1.272465706,-1.212895751,-1.232399344,-1.207619905,-1.263131618,-1.011778951,-1.074394703,-1.165802956,-1.376902461,-1.303210497,-1.253252268,-1.248422623,-1.206926942,-1.255800605
TKM,-1.487391114,-1.410501361,-1.369858265,-1.423979998,-1.318964601,-1.628067613,-1.611423492,-1.641041875,-1.565951347,-1.459977388,-1.453704476,-1.473316193,-1.433294535,-1.380708814,-1.361538053,-1.344346046,-1.41903162,-1.48770535,-1.479838133,-1.464165211,-1.409512997,-1.399462342,-1.458507538,-1.492236853
TLS,-1.568575501,-1.568880916,0.274133086,-0.837535024,-0.429828256,-0.592411339,-0.50909394,-1.110409856,-1.20347333,-1.050704479,-1.202965498,-1.18515873,-1.186765313,-1.143766642,-1.212670445,-1.112548113,-1.133237243,-1.175579429,-1.176247716,-1.138637781,-1.128437638,-1.196821332,-1.026326776,-0.88339597
TON,0.809140563,0.876508176,0.839712262,0.833945811,-0.174448386,0.014129568,0.559429646,0.619174004,0.503692031,0.106922202,-0.070649169,0.099881336,0.010710749,-0.023023434,0.0174511,-0.160119161,-0.218955487,0.30263564,0.309286714,0.426162243,0.498170644,0.494029403,0.429098636,0.594402671
TTO,0.534295142,0.59451288,0.413654536,0.435027242,0.234208837,0.036098801,-0.007824289,-0.226843059,-0.151492447,-0.225084588,-0.207649529,-0.198580101,-0.179331794,-0.166715115,-0.204375163,-0.106046513,-0.155741572,-0.210172936,-0.132191524,-0.169320345,-0.1701781,-0.17109856,-0.157717898,-0.167874694
TUN,-0.30340305,-0.319455385,-0.280462772,-0.166766956,-0.190574974,0.046694163,-0.036268614,0.112958908,0.080828972,0.079568602,0.119992301,0.038853329,-0.192856058,-0.163849369,-0.178690434,-0.068618946,-0.046425268,0.021864053,0.093355641,0.053447079,0.086751573,0.142935649,0.065718137,-0.085312277
TUR,-0.13879478,-0.099510565,-0.070946209,-0.082183205,0.103039585,0.084699281,0.117468551,-0.003374322,-0.035805915,0.022844687,0.04890855,0.049980123,0.015457718,-0.036608554,-0.004461078,-0.075808413,-0.232355148,-0.341918141,-0.318338752,-0.390645027,-0.347564906,-0.420469642,-0.432599366,-0.458115965
TUV,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.762897849,1.261578798,1.079418302,0.991006613,0.977942824,1.016330481,0.992874682,0.993217349,0.559754252,0.591498137,0.507215321,0.43604359,0.558649242,0.63725251,0.61495012,0.561684668,0.650380731,0.722857356,0.812607884
TZA,-0.186238185,-0.16628775,-0.337012172,-0.341501385,-0.308773816,-0.389665663,-0.286303788,-0.444665194,-0.378879935,-0.355245709,-0.48013407,-0.486346453,-0.514893711,-0.537633419,-0.477214456,-0.400824994,-0.395179778,-0.394902527,-0.469080985,-0.572451293,-0.573558688,-0.616245627,-0.556608737,-0.443158507
UGA,-0.580390334,-0.646357477,-0.866051257,-0.69790113,-0.540637612,-0.693985939,-0.542147875,-0.325426668,-0.357663184,-0.34488222,-0.411506861,-0.39686957,-0.35968861,-0.35627982,-0.346435457,-0.394620955,-0.414675444,-0.270433575,-0.319819033,-0.321435153,-0.344945699,-0.347207844,-0.367464244,-0.383247644
UKR,-0.823546648,-0.982280314,-1.093720078,-0.843995512,-0.823217571,-0.775088072,-0.804544687,-0.821370304,-0.746359885,-0.703015566,-0.786728382,-0.844159186,-0.851141274,-0.817339003,-0.844641566,-0.829405069,-0.87250638,-0.815906703,-0.754658937,-0.759869158,-0.744596004,-0.712013125,-0.681360543,-0.918780208
URY,0.561770856,0.617432356,0.556891263,0.674292743,0.656516373,0.456370503,0.458849579,0.551547348,0.600704789,0.613664508,0.755774736,0.786790609,0.731594443,0.614688694,0.576835692,0.761916339,0.737417758,0.61939919,0.556687534,0.570794284,0.60366255,0.648838937,0.698169112,0.76768893
USA,1.500218987,1.566960216,1.564632893,1.516905546,1.554449558,1.418304443,1.528270125,1.592660189,1.611145735,1.628714204,1.591320157,1.631022215,1.590986013,1.620341778,1.549293876,1.606930375,1.562773108,1.580512166,1.60738492,1.475686669,1.42403543,1.335382342,1.390642166,1.371688485
UZB,-1.239178658,-1.25742805,-1.200798869,-1.440067172,-1.246617198,-1.336809754,-1.478708982,-1.453594685,-1.224704981,-1.17363584,-1.326195478,-1.416641831,-1.452401876,-1.299275875,-1.235225201,-1.134198904,-1.13810277,-1.127667904,-1.134913325,-1.098129988,-1.081380248,-1.112733006,-0.92204082,-0.854107201
VCT,0.809140563,0.876508176,0.839712262,0.833945811,0.83328414,0.866565824,0.826629877,0.873946965,0.695627749,0.965724766,0.91862005,0.883622527,0.966215849,0.987828314,0.963633358,0.614199519,0.61697185,0.432498306,0.425320804,0.444380105,0.457475066,0.596180677,0.579966903,0.644336641
VEN,-0.750197589,-0.706548154,-0.865234494,-1.159012079,-1.336354256,-1.256648779,-1.258513927,-1.409444451,-1.570480943,-1.635781407,-1.625952482,-1.669150472,-1.686401486,-1.71477735,-1.785813451,-1.909058452,-2.052217722,-2.266858339,-2.258755684,-2.265742064,-2.259727001,-2.333315134,-2.299958467,-2.197214365
VIR,-0.6163121014999999,-0.5546347645,-0.6053985205,-0.919006854,-0.9865888955,1.193938255,1.109415412,1.069221497,0.826464057,0.847226143,0.856926978,0.847112179,0.829746902,0.834794283,0.842209876,0.019607974,0.830110431,0.578207672,0.5742926,1.056800961,1.026434422,0.87100625,0.887287676,0.956785858
VNM,-0.482426614,-0.402721375,-0.345562547,-0.679001629,-0.636823535,-0.604071081,-0.317553699,-0.518898845,-0.490206182,-0.464453906,-0.531529665,-0.581304908,-0.541880786,-0.554923773,-0.51548928,-0.360538632,-0.356080949,0.065185107,0.040491838,-0.035344757,-0.050218094,-0.18871294,-0.171954915,-0.158443406
VUT,0.323560953,0.333779961,0.897578895,0.895070076,0.911131322,0.460913152,0.517324984,0.567534447,0.590501487,0.509779751,0.408267707,0.264050841,0.298266947,0.335755438,0.366945237,0.230402738,0.124421708,0.402650177,0.544383764,0.391720504,0.210106045,0.297599733,0.447897673,0.32061547
WSM,0.947909057,0.959765494,0.978470504,1.259713531,1.271467805,0.989858389,1.11041069,0.987025738,0.95132494,0.851571798,0.668311,0.679114759,0.726216853,0.737992704,0.753769517,0.797605693,0.744271994,0.869581997,0.938193321,0.912800968,1.162507057,1.009463787,0.884038448,0.945017695
YEM,-1.379763603,-1.392270207,-1.457241654,-1.473910689,-1.26041019,-1.233476639,-1.267335534,-1.039284348,-0.969070315,-0.984243035,-1.093294859,-1.092339396,-1.29189229,-1.277677536,-1.186562181,-1.195837498,-1.288281918,-1.673383236,-1.765303373,-1.80685091,-1.790670753,-1.776093245,-1.802895427,-1.849666953
ZAF,0.087929197,0.157686293,0.148772299,0.027391721,0.037599266,0.004516266,-0.011951254,0.181309819,0.000255581,0.005417761,0.072423071,0.097749457,0.129662588,0.084444158,0.13549374,0.155454814,0.016313421,0.045057837,-0.15508239,-0.221448287,-0.183931217,-0.240638092,0.069079861,0.019737322
ZMB,-0.531715393,-0.468716353,-0.5328269,-0.349135816,-0.381814122,-0.479586214,-0.517538428,-0.549666524,-0.529506207,-0.404740959,-0.479686052,-0.496428072,-0.456424236,-0.360225439,-0.261999786,-0.224575788,-0.242752284,-0.31208849,-0.33975932,-0.35820049,-0.474514842,-0.648182869,-0.607837975,-0.519154012
ZWE,-0.814238489,-0.774310112,-1.381908417,-1.596318245,-1.60702157,-1.688897371,-1.834908366,-1.751685381,-1.808640599,-1.791505337,-1.870020509,-1.837631822,-1.793949366,-1.630184054,-1.5872612,-1.441469073,-1.338472843,-1.390663385,-1.396203876,-1.292463303,-1.303515315,-1.329611182,-1.277201533,-1.236283779
